Archetype Name,Scryfall Tagger Category,Exact Tagger Tag,Scryfall Search Syntax,Tag Description,Tagging Count,Match Type,Requested Tag
Spellslinger/Storm,Core Mechanic,cantrip,otag:cantrip,Cantrips to chain spells.,652,exact,
Spellslinger/Storm,Payoff,copy-instant,otag:copy-instant,Copy instants.,158,exact,
Spellslinger/Storm,Payoff,copy-sorcery,otag:copy-sorcery,Copy sorceries.,153,exact,
Spellslinger/Storm,Payoff,copy-spell,otag:copy-spell,Copy spells generally.,152,exact,
Spellslinger/Storm,Payoff,young-pyromancer-ability,otag:young-pyromancer-ability,Cast instant/sorcery → token.,37,exact,
Spellslinger/Storm,Payoff,gives-prowess,otag:gives-prowess,Prowess grants for noncreature cast triggers.,7,exact,
Spellslinger/Storm,Payoff,prowess-anthem,otag:prowess-anthem,Team prowess on noncreature casts.,8,exact,
Spellslinger/Storm,Enabler,ritual,otag:ritual,Mana rituals for storm turns.,67,exact,
Spellslinger/Storm,Enabler,cost-reducer-instant-sorcery,otag:cost-reducer-instant-sorcery,Make instants/sorceries cheaper.,40,exact,
Spellslinger/Storm,Enabler,cast-trigger-you,otag:cast-trigger-you,"Whenever you cast X, do something.",1280,exact,
Spellslinger/Storm,Win Condition,storm-like,otag:storm-like,Storm-adjacent finishers.,17,exact,
Spellslinger/Storm,Win Condition,burn-player,otag:burn-player,Burn that finishes after a big spell turn.,880,exact,
Voltron (Go-Tall),Core Mechanic,synergy-equipment,otag:synergy-equipment,Cards that care about equipment.,183,exact,
Voltron (Go-Tall),Core Mechanic,synergy-aura,otag:synergy-aura,Cards that care about auras.,136,exact,
Voltron (Go-Tall),Core Mechanic,living-weapon,otag:living-weapon,Equipment that makes its own creature.,83,exact,
Voltron (Go-Tall),Core Mechanic,quick-equip,otag:quick-equip,Non-equip attach / cheap attach effects.,104,exact,
Voltron (Go-Tall),Core Mechanic,auto-equip,otag:auto-equip,Equipment that attaches itself on ETB.,63,exact,
Voltron (Go-Tall),Payoff,sword-of-x-and-y,otag:sword-of-x-and-y,Protection swords and similar dual-protection equipment.,4,exact,
Voltron (Go-Tall),Payoff,evasion,otag:evasion,Evasion so the Voltron attacker connects.,4573,exact,
Voltron (Go-Tall),Payoff,unblockable,otag:unblockable,True unblockable.,205,exact,
Voltron (Go-Tall),Payoff,gives-trample,otag:gives-trample,Trample for commander damage.,455,exact,
Voltron (Go-Tall),Enabler,tutor-artifact-equipment,otag:tutor-artifact-equipment,Equipment tutors.,21,exact,
Voltron (Go-Tall),Enabler,tutor-enchantment-aura,otag:tutor-enchantment-aura,Aura tutors.,13,exact,
Voltron (Go-Tall),Protection,gives-hexproof,otag:gives-hexproof,Protect the Voltron creature.,161,exact,
Voltron (Go-Tall),Protection,gives-indestructible,otag:gives-indestructible,Indestructible on the Voltron creature.,282,exact,
Voltron (Go-Tall),Protection,gives-protection,otag:gives-protection,Protection from color / quality.,127,exact,
Voltron (Go-Tall),Win Condition,gives-double-strike,otag:gives-double-strike,Double strike doubles commander damage.,152,exact,
Ramp,Core Mechanic,ramp,otag:ramp,Mana acceleration for current or later turns.,558,exact,
Ramp,Core Mechanic,land-ramp,otag:land-ramp,Ramp that puts lands onto the battlefield.,489,exact,
Ramp,Core Mechanic,mana-dork,otag:mana-dork,Creatures that tap for mana.,447,exact,
Ramp,Core Mechanic,mana-rock,otag:mana-rock,Artifacts that tap for mana.,109,exact,
Ramp,Core Mechanic,ritual,otag:ritual,Temporary mana bursts.,67,exact,
Ramp,Payoff,mana-sink,otag:mana-sink,Ways to spend excess mana.,766,exact,
Ramp,Payoff,bottomless-mana-sink,otag:bottomless-mana-sink,Sinks that scale with arbitrary mana.,778,exact,
Ramp,Payoff,mana-increaser,otag:mana-increaser,Mana doublers / Wild Growth style increasers.,61,exact,
Ramp,Enabler,multi-land-ramp,otag:multi-land-ramp,Multi-land ramp spells.,163,exact,
Ramp,Enabler,combat-ramp,otag:combat-ramp,Ramp via combat damage / attacks.,145,exact,
Ramp,Win Condition,gives-haste,otag:gives-haste,Haste for expensive threats cast with ramp.,628,exact,
Ramp,Synergy,landfall,otag:landfall,Extra lands feed landfall payoffs.,222,exact,
Aggro,Core Mechanic,gives-haste,otag:gives-haste,Haste so threats attack immediately.,628,exact,
Aggro,Core Mechanic,combat-trick,otag:combat-trick,Combat tricks to win races.,719,exact,
Aggro,Core Mechanic,evasion,otag:evasion,Evasion to connect for damage.,4573,exact,
Aggro,Payoff,overrun,otag:overrun,Overrun finishers.,80,exact,
Aggro,Payoff,gives-double-strike,otag:gives-double-strike,Double strike for burst damage.,152,exact,
Aggro,Payoff,gives-first-strike,otag:gives-first-strike,First strike in combat.,283,exact,
Aggro,Payoff,gives-menace,otag:gives-menace,Menace as evasion.,178,exact,
Aggro,Payoff,gives-trample,otag:gives-trample,Trample to push damage through.,455,exact,
Aggro,Enabler,cost-reducer,otag:cost-reducer,Cheaper creatures for aggressive curves.,155,exact,
Aggro,Enabler,ritual,otag:ritual,Burst mana for explosive turns.,67,exact,
Aggro,Win Condition,burn-player,otag:burn-player,Burn to finish after combat.,880,exact,
Aggro,Win Condition,burn-any,otag:burn-any,Flexible burn.,907,exact,
Aggro,Synergy,anthem,otag:anthem,Anthems for go-wide aggro.,469,exact,
Counters (+1/+1),Core Mechanic,counters-matter,otag:counters-matter,Cards that care about counters.,287,exact,
Counters (+1/+1),Core Mechanic,counter-fuel-pt,otag:counter-fuel-pt,Sources of +1/+1 counters.,1,exact,
Counters (+1/+1),Core Mechanic,counter-increaser,otag:counter-increaser,Hardened Scales style increasers.,20,exact,
Counters (+1/+1),Core Mechanic,move-counters,otag:move-counters,Move counters (Ozolith patterns).,67,exact,
Counters (+1/+1),Payoff,synergy-proliferate,otag:synergy-proliferate,Proliferate payoffs / enablers.,7,exact,
Counters (+1/+1),Payoff,gives-trample,otag:gives-trample,Trample for oversized creatures.,455,exact,
Counters (+1/+1),Enabler,outlast-mentor,otag:outlast-mentor,Outlast / mentor style counter builders.,7,exact,
Counters (+1/+1),Enabler,pseudo-proliferate,otag:pseudo-proliferate,Proliferate-like effects.,39,exact,
Counters (+1/+1),Win Condition,overrun,otag:overrun,Finishers once the board is grown.,80,exact,
Counters (-1/-1),Core Mechanic,pp-counters-matter,otag:pp-counters-matter,Cards that care about -1/-1 counters.,350,exact,
Counters (-1/-1),Core Mechanic,counters-matter,otag:counters-matter,General counters-matter payoffs.,287,exact,
Counters (-1/-1),Core Mechanic,gives-wither,otag:gives-wither,Wither spreads -1/-1 via combat.,10,exact,
Counters (-1/-1),Payoff,synergy-wither,otag:synergy-wither,Wither synergy.,1,exact,
Counters (-1/-1),Payoff,synergy-infect,otag:synergy-infect,Infect synergy (poison + -1/-1 overlap).,2,exact,
Counters (-1/-1),Enabler,synergy-proliferate,otag:synergy-proliferate,Proliferate spreads -1/-1 counters.,7,exact,
Counters (-1/-1),Enabler,pseudo-proliferate,otag:pseudo-proliferate,Proliferate-like spread.,39,exact,
Counters (-1/-1),Win Condition,poison-opponents,otag:poison-opponents,Direct poison as a parallel win path.,21,exact,
Counters (-1/-1),Synergy,counter-increaser,otag:counter-increaser,Increasers that amplify -1/-1 placement.,20,exact,
Infect/Poison,Core Mechanic,poisonous,otag:poisonous,Poisonous / poison-on-damage creatures.,131,exact,
Infect/Poison,Core Mechanic,synergy-poison,otag:synergy-poison,Cards that care about poison counters.,42,exact,
Infect/Poison,Core Mechanic,poison-mechanics,otag:poison-mechanics,Effects that interact with poison by name.,11,exact,
Infect/Poison,Core Mechanic,poison-opponents,otag:poison-opponents,Give poison without connecting in combat.,21,exact,
Infect/Poison,Core Mechanic,gives-infect,otag:gives-infect,Grant infect.,8,exact,
Infect/Poison,Core Mechanic,synergy-infect,otag:synergy-infect,Infect synergy.,2,exact,
Infect/Poison,Payoff,gives-wither,otag:gives-wither,Wither as a related counter strategy.,10,exact,
Infect/Poison,Enabler,synergy-proliferate,otag:synergy-proliferate,Proliferate poison.,7,exact,
Infect/Poison,Enabler,evasion,otag:evasion,Evasion so infect creatures connect.,4573,exact,
Infect/Poison,Win Condition,alternate-win-condition,otag:alternate-win-condition,Poison is an alternate win path.,83,exact,
Wheel,Core Mechanic,wheel,otag:wheel,"Discard hand, draw a new hand.",1,exact,
Wheel,Core Mechanic,wheel-symmetrical,otag:wheel-symmetrical,Each-player wheels.,40,exact,
Wheel,Core Mechanic,wheel-one-sided,otag:wheel-one-sided,One-sided (usually you) wheels.,104,exact,
Wheel,Core Mechanic,miniwheel,otag:miniwheel,"Discard hand, draw fewer than seven.",48,exact,
Wheel,Payoff,opponent-discard-matters,otag:opponent-discard-matters,Payoffs when opponents discard.,33,exact,
Wheel,Payoff,draw-matters,otag:draw-matters,Payoffs when you draw.,107,exact,
Wheel,Payoff,discard-symmetrical,otag:discard-symmetrical,Force discards without drawing back up.,28,exact,
Wheel,Enabler,whirlpool,otag:whirlpool,Wheel into the library variants.,35,exact,
Wheel,Win Condition,rack-effect,otag:rack-effect,Punish small hands after wheels.,16,exact,
Wheel,Synergy,group-slug,otag:group-slug,Damage while hands are cycled.,667,exact,
Lifegain,Core Mechanic,lifegain,otag:lifegain,Gain life.,885,exact,
Lifegain,Core Mechanic,lifegain-matters,otag:lifegain-matters,Payoffs for gaining life.,125,exact,
Lifegain,Core Mechanic,repeatable-lifegain,otag:repeatable-lifegain,Repeatable life gain.,1388,exact,
Lifegain,Payoff,drain-life,otag:drain-life,Drain opponents while gaining life.,368,exact,
Lifegain,Payoff,alternate-win-condition,otag:alternate-win-condition,Felidar Sovereign style life wins.,83,exact,
Lifegain,Payoff,soul-warden-ability,otag:soul-warden-ability,ETB / creature life-gain triggers.,38,exact,
Lifegain,Enabler,gives-lifelink,otag:gives-lifelink,Grant lifelink.,231,exact,
Lifegain,Synergy,synergy-lifelink,otag:synergy-lifelink,Lifelink synergy.,22,exact,
Lifegain,Win Condition,burn-player,otag:burn-player,Burn finishers after racing life totals.,880,exact,
Superfriends,Core Mechanic,synergy-planeswalker,otag:synergy-planeswalker,Cards that care about planeswalkers.,145,exact,
Superfriends,Core Mechanic,tutor-planeswalker,otag:tutor-planeswalker,Planeswalker tutors.,8,exact,
Superfriends,Core Mechanic,protects-planeswalker,otag:protects-planeswalker,Protect planeswalkers from attack / removal.,101,exact,
Superfriends,Payoff,copy-planeswalker,otag:copy-planeswalker,Copy planeswalkers.,16,exact,
Superfriends,Enabler,synergy-proliferate,otag:synergy-proliferate,Proliferate loyalty.,7,exact,
Superfriends,Enabler,counter-fuel-loyalty,otag:counter-fuel-loyalty,Add loyalty counters.,2,exact,
Superfriends,Protection,damage-prevention-planeswalker,otag:damage-prevention-planeswalker,Prevent damage to planeswalkers.,26,exact,
Superfriends,Synergy,reanimate-planeswalker,otag:reanimate-planeswalker,Recur planeswalkers.,20,exact,
Superfriends,Synergy,passive-ability,otag:passive-ability,Planeswalkers with static / non-loyalty abilities.,97,exact,
Group Hug,Core Mechanic,group-hug,otag:group-hug,Effects that benefit other players.,193,exact,
Group Hug,Core Mechanic,selective-group-hug,otag:selective-group-hug,Hug that benefits only some opponents.,211,exact,
Group Hug,Enabler,force-draw,otag:force-draw,Force opponents to draw.,283,exact,
Group Hug,Enabler,donate-token,otag:donate-token,Create tokens for opponents.,184,exact,
Group Hug,Synergy,catch-up,otag:catch-up,Help players who are behind.,94,exact,
Group Hug,Win Condition,alternate-win-condition,otag:alternate-win-condition,Hug decks often pivot to alternate wins.,83,exact,
Group Slug,Core Mechanic,group-slug,otag:group-slug,Damage or effects that hit multiple players.,667,exact,
Group Slug,Core Mechanic,burn-player-each,otag:burn-player-each,Damage each player.,132,exact,
Group Slug,Core Mechanic,burn-player,otag:burn-player,Player-directed burn.,880,exact,
Group Slug,Payoff,rack-effect,otag:rack-effect,Punish small hands.,16,exact,
Group Slug,Enabler,synergy-burn,otag:synergy-burn,Burn synergy.,59,exact,
Group Slug,Win Condition,burn-any,otag:burn-any,Flexible burn.,907,exact,
Group Slug,Synergy,group-hug,otag:group-hug,Sometimes mixed politics tables.,193,exact,
Chaos,Core Mechanic,coin-flip,otag:coin-flip,Coin flip effects.,89,exact,
Chaos,Core Mechanic,dice-roll,otag:dice-roll,Dice roll effects.,0,exact,
Chaos,Core Mechanic,synergy-dice,otag:synergy-dice,Dice synergy.,30,exact,
Chaos,Core Mechanic,coin-flips-matter,otag:coin-flips-matter,Payoffs for coin flips.,12,exact,
Chaos,Payoff,random-card,otag:random-card,Random card selection effects.,24,exact,
Chaos,Payoff,conjure-random,otag:conjure-random,Conjure random cards.,19,exact,
Chaos,Enabler,dice-reroll,otag:dice-reroll,Reroll dice.,5,exact,
Chaos,Synergy,wish,otag:wish,Sideboard / wish tutoring as chaos value.,61,exact,
Blink/Flicker,Core Mechanic,flicker,otag:flicker,Blink / flicker (alias: blink).,1,exact,
Blink/Flicker,Core Mechanic,flicker-self,otag:flicker-self,Permanents that flicker themselves.,40,exact,
Blink/Flicker,Core Mechanic,flicker-slow,otag:flicker-slow,"Exile and return later (end of turn, etc.).",108,exact,
Blink/Flicker,Payoff,creaturefall,otag:creaturefall,ETB triggers on creatures — the blink payoff.,553,exact,
Blink/Flicker,Payoff,enchantmentfall,otag:enchantmentfall,Enchantment ETBs (constellation).,73,exact,
Blink/Flicker,Enabler,flicker-enchantment,otag:flicker-enchantment,Flicker enchantments.,3,exact,
Blink/Flicker,Synergy,death-trigger,otag:death-trigger,Sometimes paired with sac-blink loops.,584,exact,
Blink/Flicker,Protection,gives-hexproof,otag:gives-hexproof,Protect key ETB pieces.,161,exact,
Enchantress,Core Mechanic,synergy-enchantment,otag:synergy-enchantment,Cards that care about enchantments.,155,exact,
Enchantress,Core Mechanic,enchantmentfall,otag:enchantmentfall,Constellation / enchantment ETBs.,73,exact,
Enchantress,Core Mechanic,enchantment-engine,otag:enchantment-engine,Repeatable enchantment value engines.,17,exact,
Enchantress,Core Mechanic,synergy-aura,otag:synergy-aura,Aura synergies inside enchantress.,136,exact,
Enchantress,Payoff,draw-engine,otag:draw-engine,Enchantress draw engines.,1500,exact,
Enchantress,Enabler,tutor-enchantment,otag:tutor-enchantment,Enchantment tutors.,15,exact,
Enchantress,Enabler,tutor-enchantment-aura,otag:tutor-enchantment-aura,Aura tutors.,13,exact,
Enchantress,Enabler,cost-reducer-enchantment,otag:cost-reducer-enchantment,Cheaper enchantments.,9,exact,
Enchantress,Synergy,affinity-for-enchantments,otag:affinity-for-enchantments,Affinity for enchantments.,2,exact,
Enchantress,Synergy,synergy-enchantment-creature,otag:synergy-enchantment-creature,Enchantment creatures.,22,exact,
Enchantress,Protection,protects-enchantment,otag:protects-enchantment,Protect your enchantments.,33,exact,
Stax,Core Mechanic,tax,otag:tax,Tax opponents' actions.,1,exact,
Stax,Core Mechanic,cast-tax,otag:cast-tax,Tax on casts.,17,exact,
Stax,Core Mechanic,tax-attack,otag:tax-attack,Tax on attacks.,40,exact,
Stax,Core Mechanic,hatebear,otag:hatebear,Low-curve hate creatures.,65,exact,
Stax,Core Mechanic,hatebird,otag:hatebird,Flying hate creatures (higher curve mirrors).,17,exact,
Stax,Payoff,lockdown-creature,otag:lockdown-creature,Keep creatures locked down.,107,exact,
Stax,Payoff,lockdown-artifact,otag:lockdown-artifact,Lock artifacts.,15,exact,
Stax,Payoff,lockdown-land,otag:lockdown-land,Lock lands.,10,exact,
Stax,Payoff,freeze-creature,otag:freeze-creature,Prevent untapping.,186,exact,
Stax,Enabler,pillowfort,otag:pillowfort,Attack disincentives while locking the table.,19,exact,
Stax,Win Condition,alternate-win-condition,otag:alternate-win-condition,Win under a lock.,83,exact,
Stax,Synergy,spot-removal,otag:spot-removal,Clean up what slips through.,4988,exact,
Theft,Core Mechanic,theft,otag:theft,Steal cards and resources.,20,exact,
Theft,Core Mechanic,threaten,otag:threaten,Gain control until end of turn.,83,exact,
Theft,Core Mechanic,theft-mass,otag:theft-mass,Mass theft effects.,29,exact,
Theft,Core Mechanic,nightveil-theft,otag:nightveil-theft,Exile and cast opponents' cards.,128,exact,
Theft,Core Mechanic,synergy-theft,otag:synergy-theft,Theft synergy.,28,exact,
Theft,Payoff,theft-land,otag:theft-land,Steal lands.,26,exact,
Theft,Payoff,theft-equipment,otag:theft-equipment,Steal equipment.,7,exact,
Theft,Payoff,theft-enchantment,otag:theft-enchantment,Steal enchantments.,7,exact,
Theft,Payoff,theft-planeswalker,otag:theft-planeswalker,Steal planeswalkers.,11,exact,
Theft,Enabler,theft-spell,otag:theft-spell,Steal / cast opponents' spells.,13,exact,
Theft,Synergy,copy-creature,otag:copy-creature,Copy as a soft-theft plan.,358,exact,
Legends Matter / Historic,Core Mechanic,synergy-legendary,otag:synergy-legendary,Cards that care about legendary permanents.,196,exact,
Legends Matter / Historic,Core Mechanic,synergy-historic,otag:synergy-historic,Cards that care about historic.,47,exact,
Legends Matter / Historic,Core Mechanic,legendary-team-up,otag:legendary-team-up,Legendary partner / team-up designs.,48,exact,
Legends Matter / Historic,Payoff,copy-legendary,otag:copy-legendary,Copy legendary permanents (often with legend-rule care).,48,exact,
Legends Matter / Historic,Payoff,mirror-gallery,otag:mirror-gallery,Bypass the legend rule.,8,exact,
